-== Watchman Report ==- 

-== Missing 2 action(s) from 33 found in your config:
+--------------------------------+----------+---------------------------------------------------------------+
| Action ID                      | State    | Location                                                      |
| sensor.boorgat_summary         | unknown  | 📄 .storage/lovelace.sonoff_tuya_energy:89                    |
| sensor.geyser_external_summary | unknown  | 📄 .storage/lovelace.sonoff_tuya_energy:89                    |
| sensor.plugs_1_summary         | unknown  | 📄 .storage/lovelace.sonoff_tuya_energy:89                    |
| sensor.plugs_kas_summary       | unknown  | 📄 .storage/lovelace.sonoff_tuya_energy:89                    |
| sensor.printers_router_summary | unknown  | 📄 .storage/lovelace.sonoff_tuya_energy:89                    |
| sensor.top_floor_summary       | unknown  | 📄 .storage/lovelace.sonoff_tuya_energy:89                    |
| sensor.battery_monitored_devic | missing  | 📄 automations/battery_weekly_summary.yaml:48,51              |
| e_count                        |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/battery_weekly_summary.yaml:48,5  |
|                                |          | 1                                                             |
| sensor.battery_lowest_device_n | missing  | 📄 automations/battery_weekly_summary.yaml:55                 |
| ame                            |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/battery_weekly_summary.yaml:55    |
| sensor.battery_lowest_device_l | missing  | 📄 automations/battery_weekly_summary.yaml:58                 |
| evel                           |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/battery_weekly_summary.yaml:58    |
| alert.country                  | missing  | 📄 automations/gdacs_alert.yaml:89,125,193                    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/gdacs_alert.yaml:90,126,194       |
| alert.event_type               | missing  | 📄 automations/gdacs_alert.yaml:89,125,193                    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/gdacs_alert.yaml:90,126,194       |
| alert.severity                 | missing  | 📄 automations/gdacs_alert.yaml:89,125,193                    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/gdacs_alert.yaml:90,126,194       |
| alert.alert_level              | missing  | 📄 automations/gdacs_alert.yaml:89,125,193                    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/gdacs_alert.yaml:90,126,194       |
| alert.population               | missing  | 📄 automations/gdacs_alert.yaml:89,125,193                    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/gdacs_alert.yaml:90,126,194       |
| alert.from_date                | missing  | 📄 automations/gdacs_alert.yaml:89,125                        |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/automations/gdacs_alert.yaml:90,126    |
| alert.url                      | missing  | 📄 automations/gdacs_alert.yaml:89,125,193                    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/gdacs_alert.yaml:90,126,194       |
| alert.to_date                  | missing  | 📄 automations/gdacs_alert.yaml:125                           |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/automations/gdacs_alert.yaml:126       |
| alert.description              | missing  | 📄 automations/gdacs_alert.yaml:125                           |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/automations/gdacs_alert.yaml:126       |
| sensor.deyeinvertercombined_gr | missing  | 📄 automations/solar_daily_report.yaml:39                     |
| id_power                       |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/solar_daily_report.yaml:41        |
| sensor.solar_daily_report_18h0 | unknown  | 📄 automations/solar_daily_report_18h00.yaml:12,17,22,31      |
| 0_message                      |          |                                                               |
| pyscript.solar_hourly_report_s | missing  | 📄 automations/solar_hourly_report.yaml:84,85,86,87,88,89,90, |
| tatus                          |          | 91,92,93,94                                                   |
| sensor.sonoff_a4800986e6_batte | missing  | 📄 automations/system_morning_overview.yaml:72                |
| ry                             |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/system_morning_overview.yaml:72   |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/battery.yaml:41,63,148      |
| sensor.uptime                  | missing  | 📄 automations/system_up_email.yaml:22,85,118                 |
|                                |          | 📄 automations/system_up_telegram.yaml:24                     |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/system_up_email.yaml:22,85,118    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/system_up_telegram.yaml:24        |
|                                |          | 📄 backup/ha-config-20260502_101939/configuration.yaml:429    |
|                                |          | 📄 backup/ha-config-20260502_101939/packages/influxdb.yaml:30 |
|                                |          | 📄 packages/influxdb.yaml:24                                  |
| notify.email_notification_jbar | missing  | 📄 backup/ha-config-                                          |
| khuizen_gmail_com              |          | 20260502_101939/automations/battery_weekly_summary.yaml:115   |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/solar_daily_report.yaml:109       |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/solar_weekly_report.yaml:102      |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/update_report_email.yaml:190      |
| sensor.gdacs_my_location       | missing  | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/automations/gdacs_alert.yaml:20        |
| sensor.deyeinvertermaster_toda | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:384    |
| y_energy_bought                |          |                                                               |
| sensor.deyeinvertermaster_toda | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:385    |
| y_energy_sold                  |          |                                                               |
| sensor.deyeinvertermaster_toda | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:386    |
| y_load_consumption             |          |                                                               |
| sensor.deyeinverterslave_today | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:387    |
| _energy_bought                 |          |                                                               |
| sensor.deyeinverterslave_today | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:388    |
| _energy_sold                   |          |                                                               |
| sensor.deyeinverterslave_today | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:389    |
| _load_consumption              |          |                                                               |
| sensor.system_monitor_network_ | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:402    |
| in_enp2s0                      |          |                                                               |
| sensor.system_monitor_network_ | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:403    |
| out_enp2s0                     |          |                                                               |
| sensor.system_monitor_network_ | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:404    |
| throughput_in_enp2s0           |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/flightradar.yaml:61         |
| sensor.system_monitor_network_ | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:405    |
| throughput_out_enp2s0          |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/flightradar.yaml:62         |
| sensor.date_time               | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:424    |
| sensor.date_time_utc           | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:426    |
| sensor.date_time_iso           | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:427    |
| sensor.time_date               | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:428    |
| sensor.time_utc                | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:430    |
| sensor.last_boot               | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:431    |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/packages/influxdb.yaml:29,66           |
|                                |          | 📄 packages/influxdb.yaml:23,63                               |
| sensor.processor_use           | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:432    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/packages/update_monitoring.yaml:244,277       |
|                                |          | 📄 packages/update_monitoring.yaml:244,277                    |
| sensor.processor_temperature   | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:433    |
| sensor.memory_use_percent      | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:434    |
|                                |          | 📄 backup/ha-config-20260502_101939/groups.yaml:99            |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/packages/system_health_monitoring.yaml:56,66  |
|                                |          | ,67,76,87,124,132,139,180,207,231,246,263,289,314,353,370,38  |
|                                |          | 4,396,420,443,458,475,498,527,565,592,617,648,673,712,730,75  |
|                                |          | 4,780,822,841                                                 |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/packages/update_monitoring.yaml:244,279       |
|                                |          | 📄 groups.yaml:99                                             |
|                                |          | 📄 packages/system_health_monitoring.yaml:56,66,67,76,87,124, |
|                                |          | 132,139,180,207,231,246,263,289,314,353,370,384,396,420,443,  |
|                                |          | 458,475,498,527,565,592,617,648,673,712,730,754,780,822,841   |
|                                |          | 📄 packages/update_monitoring.yaml:244,279                    |
| sensor.swap_use_percent        | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:435    |
| sensor.load_1m                 | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:436    |
| sensor.load_5m                 | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:437    |
| sensor.load_15m                | missing  | 📄 backup/ha-config-20260502_101939/configuration.yaml:438    |
| sensor.braai_afdak_temperature | missing  | 📄 backup/ha-config-20260502_101939/customize.yaml:11         |
| _humidity_sensor_temperature   |          | 📄 customize.yaml:11                                          |
| sensor.braai_afdak_temperature | missing  | 📄 backup/ha-config-20260502_101939/customize.yaml:13         |
| _humidity_sensor_humidity      |          | 📄 customize.yaml:13                                          |
| sensor.braai_afdak_temperature | missing  | 📄 backup/ha-config-20260502_101939/customize.yaml:15         |
| _humidity_sensor_battery       |          | 📄 customize.yaml:15                                          |
| sensor.study_temperature_humid | missing  | 📄 backup/ha-config-20260502_101939/customize.yaml:27         |
| ity_sensor_temperature         |          | 📄 customize.yaml:27                                          |
| sensor.study_temperature_humid | missing  | 📄 backup/ha-config-20260502_101939/customize.yaml:29         |
| ity_sensor_humidity            |          | 📄 customize.yaml:29                                          |
| sensor.study_temperature_humid | missing  | 📄 backup/ha-config-20260502_101939/customize.yaml:31         |
| ity_sensor_battery             |          | 📄 customize.yaml:31                                          |
| sensor.tv_room_temperature_hum | unavail  | 📄 backup/ha-config-20260502_101939/customize.yaml:35         |
| idity_sensor_temperature       |          | 📄 customize.yaml:35                                          |
| sensor.tv_room_temperature_hum | unavail  | 📄 backup/ha-config-20260502_101939/customize.yaml:37         |
| idity_sensor_humidity          |          | 📄 customize.yaml:37                                          |
| sensor.tv_room_temperature_hum | unavail  | 📄 backup/ha-config-20260502_101939/customize.yaml:39         |
| idity_sensor_battery           |          | 📄 customize.yaml:39                                          |
| binary_sensor.sonoff_a48005596 | unavail  | 📄 backup/ha-config-20260502_101939/customize.yaml:43         |
| e                              |          | 📄 customize.yaml:43                                          |
| sensor.sonoff_100150e8d2_batte | missing  | 📄 backup/ha-config-20260502_101939/customize.yaml:61         |
| ry_voltage                     |          | 📄 customize.yaml:61                                          |
| binary_sensor.sonoff_a4800e446 | unavail  | 📄 backup/ha-config-20260502_101939/customize.yaml:73         |
| e_moisture                     |          | 📄 customize.yaml:73                                          |
| sensor.back_door_sensor_batter | missing  | 📄 backup/ha-                                                 |
| y_plus                         |          | config-20260502_101939/dashboards/battery.yaml:42,149         |
| binary_sensor.back_door_sensor | missing  | 📄 backup/ha-                                                 |
| _battery_plus_low              |          | config-20260502_101939/dashboards/battery.yaml:43             |
| sensor.braai_door_sensor_new_b | missing  | 📄 backup/ha-                                                 |
| attery_plus                    |          | config-20260502_101939/dashboards/battery.yaml:44,67,150      |
| binary_sensor.braai_door_senso | missing  | 📄 backup/ha-                                                 |
| r_new_battery_plus_low         |          | config-20260502_101939/dashboards/battery.yaml:45,68          |
| sensor.temperature_humidity_se | unavail  | 📄 backup/ha-                                                 |
| nsor_battery_2                 |          | config-20260502_101939/dashboards/battery.yaml:48,78          |
|                                |          | 📄 backup/ha-config-20260502_101939/packages/influxdb.yaml:92 |
|                                |          | 📄 packages/influxdb.yaml:89                                  |
| sensor.study_window_1_battery_ | missing  | 📄 backup/ha-                                                 |
| plus                           |          | config-20260502_101939/dashboards/battery.yaml:69             |
| binary_sensor.study_window_1_b | missing  | 📄 backup/ha-                                                 |
| attery_plus_low                |          | config-20260502_101939/dashboards/battery.yaml:70             |
| sensor.snzb_05p_battery_plus   | missing  | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/battery.yaml:71             |
| binary_sensor.snzb_05p_battery | missing  | 📄 backup/ha-                                                 |
| _plus_low                      |          | config-20260502_101939/dashboards/battery.yaml:72             |
| sensor.temperature_humidity_se | unavail  | 📄 backup/ha-                                                 |
| nsor_humidity_2                |          | config-20260502_101939/dashboards/battery.yaml:79             |
| sensor.temperature_humidity_se | unavail  | 📄 backup/ha-                                                 |
| nsor_temperature_2             |          | config-20260502_101939/dashboards/battery.yaml:80             |
| button.back_door_sensor_batter | missing  | 📄 backup/ha-                                                 |
| y_replaced                     |          | config-20260502_101939/dashboards/battery.yaml:101            |
| sensor.back_door_sensor_batter | missing  | 📄 backup/ha-                                                 |
| y_type                         |          | config-20260502_101939/dashboards/battery.yaml:102            |
| sensor.back_door_sensor_batter | missing  | 📄 backup/ha-                                                 |
| y_last_replaced                |          | config-20260502_101939/dashboards/battery.yaml:103            |
| button.braai_door_sensor_batte | missing  | 📄 backup/ha-                                                 |
| ry_replaced                    |          | config-20260502_101939/dashboards/battery.yaml:105            |
| sensor.braai_door_sensor_batte | missing  | 📄 backup/ha-                                                 |
| ry_type                        |          | config-20260502_101939/dashboards/battery.yaml:106            |
| sensor.braai_door_sensor_batte | missing  | 📄 backup/ha-                                                 |
| ry_last_replaced               |          | config-20260502_101939/dashboards/battery.yaml:107            |
| button.braai_door_sensor_new_b | missing  | 📄 backup/ha-                                                 |
| attery_replaced                |          | config-20260502_101939/dashboards/battery.yaml:109            |
| sensor.braai_door_sensor_new_b | missing  | 📄 backup/ha-                                                 |
| attery_type                    |          | config-20260502_101939/dashboards/battery.yaml:110            |
| sensor.braai_door_sensor_new_b | missing  | 📄 backup/ha-                                                 |
| attery_last_replaced           |          | config-20260502_101939/dashboards/battery.yaml:111            |
| button.garage_mid_door_sensor_ | missing  | 📄 backup/ha-                                                 |
| battery_replaced               |          | config-20260502_101939/dashboards/battery.yaml:113            |
| sensor.garage_mid_door_sensor_ | missing  | 📄 backup/ha-                                                 |
| battery_type                   |          | config-20260502_101939/dashboards/battery.yaml:114            |
| sensor.garage_mid_door_sensor_ | missing  | 📄 backup/ha-                                                 |
| battery_last_replaced          |          | config-20260502_101939/dashboards/battery.yaml:115            |
| button.salon_front_door_sensor | missing  | 📄 backup/ha-                                                 |
| _battery_replaced              |          | config-20260502_101939/dashboards/battery.yaml:117            |
| sensor.salon_front_door_sensor | missing  | 📄 backup/ha-                                                 |
| _battery_type                  |          | config-20260502_101939/dashboards/battery.yaml:118            |
| sensor.salon_front_door_sensor | missing  | 📄 backup/ha-                                                 |
| _battery_last_replaced         |          | config-20260502_101939/dashboards/battery.yaml:119            |
| button.study_window_1_battery_ | missing  | 📄 backup/ha-                                                 |
| replaced                       |          | config-20260502_101939/dashboards/battery.yaml:121            |
| sensor.study_window_1_battery_ | missing  | 📄 backup/ha-                                                 |
| type                           |          | config-20260502_101939/dashboards/battery.yaml:122            |
| sensor.study_window_1_battery_ | missing  | 📄 backup/ha-                                                 |
| last_replaced                  |          | config-20260502_101939/dashboards/battery.yaml:123            |
| button.snzb_05p_battery_replac | missing  | 📄 backup/ha-                                                 |
| ed                             |          | config-20260502_101939/dashboards/battery.yaml:125            |
| sensor.snzb_05p_battery_type   | missing  | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/battery.yaml:126            |
| sensor.snzb_05p_battery_last_r | missing  | 📄 backup/ha-                                                 |
| eplaced                        |          | config-20260502_101939/dashboards/battery.yaml:127            |
| switch.api_data_fetching       | missing  | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/flightradar.yaml:38         |
| button.clear_additional_tracke | missing  | 📄 backup/ha-                                                 |
| d                              |          | config-20260502_101939/dashboards/flightradar.yaml:41,116     |
| automation.gdacs_daily_summary | missing  | 📄 backup/ha-config-20260502_101939/dashboards/gdac.yaml:56   |
| _0635                          |          |                                                               |
| automation.gdacs_high_severity | missing  | 📄 backup/ha-config-20260502_101939/dashboards/gdac.yaml:57   |
| _alert_0805                    |          |                                                               |
| automation.pool_pump_off_on_lo | missing  | 📄 backup/ha-                                                 |
| w_pv                           |          | config-20260502_101939/dashboards/pool_garden.yaml:46         |
| automation.pool_pump_on_on_hig | missing  | 📄 backup/ha-                                                 |
| h_pv                           |          | config-20260502_101939/dashboards/pool_garden.yaml:47         |
| automation.solar_power_turn_on | unavail  | 📄 backup/ha-                                                 |
| _sonoff_device_priority_1      |          | config-20260502_101939/dashboards/pool_garden.yaml:48         |
| automation.solar_power_turn_of | unavail  | 📄 backup/ha-                                                 |
| f_sonoff_device_when_solar_low |          | config-20260502_101939/dashboards/pool_garden.yaml:49         |
| automation.solar_power_morning | unavail  | 📄 backup/ha-                                                 |
| _check_at_07_15                |          | config-20260502_101939/dashboards/pool_garden.yaml:50         |
| automation.solar_power_safety_ | unavail  | 📄 backup/ha-                                                 |
| turn_off_at_17_00              |          | config-20260502_101939/dashboards/pool_garden.yaml:51         |
| sensor.onedrive_storage_percen | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:71            |
| tage_calculated                |          | 📄 groups.yaml:71                                             |
| sensor.onedrive_storage_status | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:72            |
| _enhanced                      |          | 📄 groups.yaml:72                                             |
| sensor.onedrive_days_until_ful | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:73            |
| l_calculated                   |          | 📄 groups.yaml:73                                             |
| sensor.onedrive_connection_sum | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:74            |
| mary                           |          | 📄 groups.yaml:74                                             |
| sensor.onedrive_storage_health | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:75            |
| _score                         |          | 📄 groups.yaml:75                                             |
| binary_sensor.onedrive_storage | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:76            |
| _warning_calculated            |          | 📄 groups.yaml:76                                             |
| binary_sensor.onedrive_health_ | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:77            |
| calculated                     |          | 📄 groups.yaml:77                                             |
| binary_sensor.onedrive_storage | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:78            |
| _critical_alert                |          | 📄 groups.yaml:78                                             |
| script.create_onedrive_backup  | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:80            |
|                                |          | 📄 groups.yaml:80                                             |
| script.force_onedrive_sync     | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:81            |
|                                |          | 📄 groups.yaml:81                                             |
| script.onedrive_health_check   | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:82            |
|                                |          | 📄 groups.yaml:82                                             |
| script.onedrive_diagnostic_che | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:83            |
| ck                             |          | 📄 groups.yaml:83                                             |
| sensor.home_assistant_uptime   | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:89            |
|                                |          | 📄 groups.yaml:89                                             |
| sensor.system_health_status    | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:90            |
|                                |          | 📄 groups.yaml:90                                             |
| binary_sensor.system_health_al | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:91            |
| ert                            |          | 📄 groups.yaml:91                                             |
| sensor.time_period             | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:92            |
|                                |          | 📄 groups.yaml:92                                             |
| sensor.disk_use_percent        | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:100           |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/packages/system_health_monitoring.yaml:87,12  |
|                                |          | 5,132,139,180,207,231,246,263,289,314,353,370,396,420,443,45  |
|                                |          | 8,475,498,527,565,592,617,638,648,673,697,712,730,744,754,78  |
|                                |          | 0,807,822,841                                                 |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/packages/update_monitoring.yaml:244,278       |
|                                |          | 📄 groups.yaml:100                                            |
|                                |          | 📄 packages/system_health_monitoring.yaml:87,125,132,139,180, |
|                                |          | 207,231,246,263,289,314,353,370,396,420,443,458,475,498,527,  |
|                                |          | 565,592,617,638,648,673,697,712,730,744,754,780,807,822,841   |
|                                |          | 📄 packages/update_monitoring.yaml:244,278                    |
| input_boolean.system_health_al | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:101           |
| ert_enabled                    |          | 📄 groups.yaml:101                                            |
| sensor.daily_energy_production | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:107           |
|                                |          | 📄 groups.yaml:107                                            |
| sensor.total_power_output      | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:108           |
|                                |          | 📄 groups.yaml:108                                            |
| sensor.solar_efficiency        | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:109           |
|                                |          | 📄 groups.yaml:109                                            |
| binary_sensor.solar_production | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:110           |
| _active                        |          | 📄 groups.yaml:110                                            |
| binary_sensor.high_production_ | missing  | 📄 backup/ha-config-20260502_101939/groups.yaml:111           |
| day                            |          | 📄 groups.yaml:111                                            |
| sensor.homeassistant_log_size_ | missing  | 📄 backup/ha-                                                 |
| mb                             |          | config-20260502_101939/packages/daily_maintanance.yaml:516    |
| sensor.temperature_humidity_se | unavail  | 📄 backup/ha-config-20260502_101939/packages/influxdb.yaml:91 |
| nsor_battery                   |          | 📄 packages/influxdb.yaml:88                                  |
| sensor.motion_sensor_battery   | unavail  | 📄 backup/ha-config-20260502_101939/packages/influxdb.yaml:93 |
|                                |          | 📄 packages/influxdb.yaml:90                                  |
| sensor.snzb_05p_battery        | unavail  | 📄 backup/ha-config-20260502_101939/packages/influxdb.yaml:94 |
|                                |          | 📄 packages/influxdb.yaml:91                                  |
| sensor.deyeinvertermaster_summ | missing  | 📄 backup/ha-config-20260502_101939/packages/influxdb.yaml:99 |
| ary_total_pv_generation        |          | 📄 packages/influxdb.yaml:96                                  |
| sensor.deyeinverterslave_summa | missing  | 📄 backup/ha-                                                 |
| ry_total_pv_generation         |          | config-20260502_101939/packages/influxdb.yaml:100             |
|                                |          | 📄 packages/influxdb.yaml:97                                  |
| sensor.deyeinvertermaster_summ | missing  | 📄 backup/ha-                                                 |
| ary_total_grid_export          |          | config-20260502_101939/packages/influxdb.yaml:101             |
|                                |          | 📄 packages/influxdb.yaml:98                                  |
| sensor.deyeinverterslave_summa | missing  | 📄 backup/ha-                                                 |
| ry_total_grid_export           |          | config-20260502_101939/packages/influxdb.yaml:102             |
|                                |          | 📄 packages/influxdb.yaml:99                                  |
| sensor.combined_solar_power    | missing  | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/packages/influxdb.yaml:105             |
|                                |          | 📄 packages/influxdb.yaml:102                                 |
| sensor.combined_battery_soc    | missing  | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/packages/influxdb.yaml:106             |
|                                |          | 📄 packages/influxdb.yaml:103                                 |
| sensor.total_grid_import       | missing  | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/packages/influxdb.yaml:107             |
|                                |          | 📄 packages/influxdb.yaml:104                                 |
| sensor.total_grid_export       | missing  | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/packages/influxdb.yaml:108             |
|                                |          | 📄 packages/influxdb.yaml:105                                 |
| sensor.daily_solar_generation_ | missing  | 📄 backup/ha-                                                 |
| combined                       |          | config-20260502_101939/packages/influxdb.yaml:109             |
|                                |          | 📄 packages/influxdb.yaml:106                                 |
| sensor.energy_independence_per | missing  | 📄 backup/ha-                                                 |
| centage                        |          | config-20260502_101939/packages/influxdb.yaml:110             |
|                                |          | 📄 packages/influxdb.yaml:107                                 |
| sensor.battery_efficiency_mast | missing  | 📄 backup/ha-                                                 |
| er                             |          | config-20260502_101939/packages/influxdb.yaml:113             |
|                                |          | 📄 packages/influxdb.yaml:110                                 |
| sensor.battery_efficiency_slav | missing  | 📄 backup/ha-                                                 |
| e                              |          | config-20260502_101939/packages/influxdb.yaml:114             |
|                                |          | 📄 packages/influxdb.yaml:111                                 |
| sensor.deyeinvertermaster_summ | missing  | 📄 backup/ha-                                                 |
| ary_day_pv_generation          |          | config-20260502_101939/packages/influxdb.yaml:119             |
|                                |          | 📄 packages/influxdb.yaml:116                                 |
| sensor.deyeinverterslave_summa | missing  | 📄 backup/ha-                                                 |
| ry_day_pv_generation           |          | config-20260502_101939/packages/influxdb.yaml:120             |
|                                |          | 📄 packages/influxdb.yaml:117                                 |
| sensor.deyeinvertermaster_summ | missing  | 📄 backup/ha-                                                 |
| ary_day_grid_export            |          | config-20260502_101939/packages/influxdb.yaml:121             |
|                                |          | 📄 packages/influxdb.yaml:118                                 |
| sensor.deyeinverterslave_summa | missing  | 📄 backup/ha-                                                 |
| ry_day_grid_export             |          | config-20260502_101939/packages/influxdb.yaml:122             |
|                                |          | 📄 packages/influxdb.yaml:119                                 |
| sensor.deyeinvertermaster_deye | missing  | 📄 backup/ha-config-                                          |
| invertermaster_output_power    |          | 20260502_101939/packages/masterslave_system.yaml:19,26        |
|                                |          | 📄 packages/masterslave_system.yaml:19,26                     |
| sensor.deyeinvertermaster_aux_ | missing  | 📄 backup/ha-config-                                          |
| output_power                   |          | 20260502_101939/packages/masterslave_system.yaml:19,26        |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/packages/smartdeyedongle.yaml:20       |
|                                |          | 📄 backup/ha-config-20260502_101939/template.yaml:31          |
|                                |          | 📄 packages/masterslave_system.yaml:19,26                     |
|                                |          | 📄 packages/smartdeyedongle.yaml:20                           |
|                                |          | 📄 template.yaml:30                                           |
| sensor.deyeinverterslave_deyei | missing  | 📄 backup/ha-config-                                          |
| nverterslave_output_power      |          | 20260502_101939/packages/masterslave_system.yaml:81,88        |
|                                |          | 📄 packages/masterslave_system.yaml:81,88                     |
| sensor.deyeinverterslave_aux_o | missing  | 📄 backup/ha-config-                                          |
| utput_power                    |          | 20260502_101939/packages/masterslave_system.yaml:81,88        |
|                                |          | 📄 packages/masterslave_system.yaml:81,88                     |
| sensor.deyeinvertermaster_esse | unavail  | 📄 backup/ha-                                                 |
| ntial_load                     |          | config-20260502_101939/packages/masterslave_system.yaml:314   |
|                                |          | 📄 packages/influxdb.yaml:124                                 |
|                                |          | 📄 packages/masterslave_system.yaml:314                       |
| sensor.deyeinverterslave_essen | unavail  | 📄 backup/ha-                                                 |
| tial_load                      |          | config-20260502_101939/packages/masterslave_system.yaml:314   |
|                                |          | 📄 packages/masterslave_system.yaml:314                       |
| sensor.network_active_devices  | missing  | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/packages/network_devices.yaml:38       |
|                                |          | 📄 packages/network_devices.yaml:38                           |
| binary_sensor.nokia_router_onl | missing  | 📄 backup/ha-                                                 |
| ine                            |          | config-20260502_101939/packages/network_devices.yaml:41,103   |
|                                |          | 📄 packages/network_devices.yaml:41,104                       |
| sensor.network_devices_table   | unknown  | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/packages/network_devices.yaml:97,99,100       |
|                                |          | 📄 backup/ha-config-20260502_101939/template.yaml:429         |
|                                |          | 📄 packages/network_devices.yaml:98,100,101                   |
|                                |          | 📄 template.yaml:626                                          |
| binary_sensor.internet_connect | missing  | 📄 backup/ha-                                                 |
| ed                             |          | config-20260502_101939/packages/network_devices.yaml:104      |
|                                |          | 📄 packages/network_devices.yaml:105                          |
